# Neutron cross sections extracted from Geant4 by the ESS dgcode framework (doi:10.1016/j.physb.2018.03.025).
# Element: Cd108
# Geant4 version: 1043 "$Name: geant4-10-04-patch-03 $"
# Samples per energy point: 1250
# Energy_eV SigmaScat_Barn SigmaAbs_Barn
2.61517e+07 1.60286 1.73697
2.62271e+07 1.59982 1.73546
2.63027e+07 1.59677 1.73395
2.63785e+07 1.59372 1.73243
2.64545e+07 1.59065 1.73091
2.65308e+07 1.58758 1.72938
2.66073e+07 1.5845 1.72785
2.66839e+07 1.58141 1.72632
2.67609e+07 1.57831 1.72478
2.6838e+07 1.5752 1.72324
2.69153e+07 1.57209 1.72169
2.69929e+07 1.56896 1.72017
2.70707e+07 1.56583 1.71894
2.71488e+07 1.56268 1.71777
2.7227e+07 1.55953 1.71659
2.73055e+07 1.55637 1.71542
2.73842e+07 1.5532 1.71424
2.74631e+07 1.55002 1.71305
2.75423e+07 1.54683 1.71187
2.76217e+07 1.54363 1.71067
2.77013e+07 1.54042 1.70948
2.77811e+07 1.5372 1.70828
2.78612e+07 1.53398 1.70708
2.79415e+07 1.53074 1.70588
2.80221e+07 1.52749 1.70467
2.81028e+07 1.52424 1.70346
2.81838e+07 1.52098 1.70224
2.82651e+07 1.5177 1.70102
2.83465e+07 1.51442 1.6998
2.84282e+07 1.51113 1.69858
2.85102e+07 1.50783 1.69735
2.85924e+07 1.50452 1.69611
2.86748e+07 1.50119 1.69488
2.87574e+07 1.49786 1.69364
2.88403e+07 1.49452 1.69239
2.89234e+07 1.49118 1.69115
2.90068e+07 1.48782 1.6899
2.90904e+07 1.48445 1.68864
2.91743e+07 1.48107 1.68739
2.92584e+07 1.47768 1.68612
2.93427e+07 1.47428 1.68486
2.94273e+07 1.47189 1.68359
2.95121e+07 1.47097 1.68232
2.95972e+07 1.47005 1.68104
2.96825e+07 1.46913 1.67976
2.9768e+07 1.46821 1.67848
2.98538e+07 1.46728 1.67719
2.99399e+07 1.46636 1.6759
3.00262e+07 1.46543 1.67461
3.01127e+07 1.46449 1.67331
3.01995e+07 1.46356 1.67201
3.02866e+07 1.46262 1.6707
3.03739e+07 1.46168 1.66939
3.04614e+07 1.46073 1.66808
3.05492e+07 1.45979 1.66676
3.06373e+07 1.45884 1.66544
3.07256e+07 1.45789 1.66412
3.08141e+07 1.45693 1.66279
3.0903e+07 1.45597 1.66146
3.0992e+07 1.45501 1.66012
3.10814e+07 1.45405 1.65878
3.11709e+07 1.45309 1.65744
3.12608e+07 1.45212 1.65609
3.13509e+07 1.45115 1.65474
3.14413e+07 1.45017 1.65338
3.15319e+07 1.4492 1.65202
3.16228e+07 1.44822 1.65066
3.17139e+07 1.44723 1.64929
3.18053e+07 1.44625 1.64792
3.1897e+07 1.44526 1.64654
3.1989e+07 1.44427 1.64517
3.20812e+07 1.44327 1.64378
3.21736e+07 1.44228 1.6424
3.22664e+07 1.44128 1.641
3.23594e+07 1.44028 1.63961
3.24526e+07 1.43927 1.63821
3.25462e+07 1.43826 1.63681
3.264e+07 1.43725 1.6354
3.27341e+07 1.43624 1.63399
3.28284e+07 1.43522 1.63257
3.2923e+07 1.4342 1.63115
3.30179e+07 1.43318 1.62973
3.31131e+07 1.43315 1.6283
3.32086e+07 1.43602 1.62687
3.33043e+07 1.43909 1.62544
3.34003e+07 1.44217 1.624
3.34965e+07 1.44525 1.62255
3.35931e+07 1.44835 1.6211
3.36899e+07 1.45145 1.61965
3.3787e+07 1.45456 1.61819
3.38844e+07 1.45769 1.61673
3.39821e+07 1.46082 1.61527
3.408e+07 1.46396 1.6138
3.41783e+07 1.4671 1.61233
3.42768e+07 1.47026 1.61085
3.43756e+07 1.47343 1.60937
3.44747e+07 1.47661 1.60788
3.4574e+07 1.47979 1.60639
3.46737e+07 1.48298 1.60489
3.47736e+07 1.48619 1.60339
3.48739e+07 1.4894 1.60189
3.49744e+07 1.49262 1.60038
3.50752e+07 1.49585 1.5988
3.51763e+07 1.4991 1.59718
3.52777e+07 1.50235 1.59556
3.53794e+07 1.5056 1.59393
3.54813e+07 1.50887 1.5923
3.55836e+07 1.51215 1.59066
3.56862e+07 1.51544 1.58902
3.5789e+07 1.51874 1.58737
3.58922e+07 1.52204 1.58572
3.59956e+07 1.52536 1.58407
3.60994e+07 1.52869 1.58241
3.62035e+07 1.53202 1.58074
3.63078e+07 1.53537 1.57907
3.64125e+07 1.53872 1.5774
3.65174e+07 1.54208 1.57572
3.66227e+07 1.54546 1.57404
3.67282e+07 1.54884 1.57235
3.68341e+07 1.55224 1.57065
3.69403e+07 1.55564 1.56896
3.70467e+07 1.55905 1.56725
3.71535e+07 1.56247 1.56554
3.72606e+07 1.56601 1.56383
3.7368e+07 1.57021 1.56211
3.74757e+07 1.57452 1.56039
3.75837e+07 1.57885 1.55866
3.76921e+07 1.5832 1.55693
3.78007e+07 1.58755 1.55519
3.79097e+07 1.59192 1.55344
3.80189e+07 1.5963 1.5517
3.81285e+07 1.60069 1.54994
3.82384e+07 1.60509 1.54818
3.83486e+07 1.60951 1.54642
3.84592e+07 1.61394 1.54465
3.857e+07 1.61839 1.54288
3.86812e+07 1.62284 1.5411
3.87927e+07 1.62731 1.53932
3.89045e+07 1.63179 1.53753
3.90167e+07 1.63629 1.53573
3.91291e+07 1.64079 1.53393
3.92419e+07 1.64531 1.53213
3.9355e+07 1.64985 1.53032
3.94684e+07 1.6544 1.5285
3.95822e+07 1.65895 1.52668
3.96963e+07 1.66353 1.52486
3.98107e+07 1.66811 1.52303
3.99255e+07 1.67271 1.52119
4.00405e+07 1.67733 1.51956
4.0156e+07 1.68195 1.51828
4.02717e+07 1.68659 1.51701
4.03878e+07 1.69124 1.51573
4.05042e+07 1.69591 1.51445
4.06209e+07 1.70059 1.51317
4.0738e+07 1.70528 1.51188
4.08555e+07 1.70999 1.51059
4.09732e+07 1.71471 1.50929
4.10913e+07 1.71944 1.508
4.12098e+07 1.72419 1.50669
4.13285e+07 1.72895 1.50539
4.14477e+07 1.73372 1.50408
4.15671e+07 1.73851 1.50276
4.16869e+07 1.74332 1.50144
4.18071e+07 1.74813 1.50012
4.19276e+07 1.75294 1.4988
4.20485e+07 1.75748 1.49747
4.21697e+07 1.76192 1.49613
4.22912e+07 1.76637 1.4948
4.24131e+07 1.77084 1.49346
4.25353e+07 1.77532 1.49211
4.2658e+07 1.77982 1.49076
4.27809e+07 1.78432 1.48941
4.29042e+07 1.78884 1.48805
4.30279e+07 1.79338 1.48669
4.31519e+07 1.79792 1.48533
4.32763e+07 1.80248 1.48396
4.3401e+07 1.80705 1.48259
4.35261e+07 1.81164 1.48121
4.36516e+07 1.81624 1.47983
4.37774e+07 1.82085 1.47845
4.39036e+07 1.82547 1.47706
4.40301e+07 1.83011 1.47567
4.4157e+07 1.83476 1.47427
4.42843e+07 1.83943 1.47287
4.4412e+07 1.84411 1.47147
4.454e+07 1.8488 1.47006
4.46684e+07 1.8535 1.46865
4.47971e+07 1.85822 1.46723
4.49262e+07 1.86296 1.46581
4.50557e+07 1.8677 1.4645
4.51856e+07 1.87246 1.46333
4.53158e+07 1.87724 1.46216
4.54465e+07 1.88202 1.46098
4.55774e+07 1.88682 1.4598
4.57088e+07 1.89164 1.45862
4.58406e+07 1.89647 1.45743
4.59727e+07 1.90131 1.45625
4.61052e+07 1.90617 1.45505
4.62381e+07 1.91104 1.45386
4.63714e+07 1.91592 1.45266
4.6505e+07 1.92082 1.45145
4.66391e+07 1.92574 1.45025
4.67735e+07 1.93066 1.44904
4.69083e+07 1.9356 1.44782
4.70435e+07 1.94056 1.44661
4.71791e+07 1.94552 1.44539
4.73151e+07 1.94944 1.44416
4.74515e+07 1.9526 1.44294
4.75883e+07 1.95577 1.44171
4.77254e+07 1.95895 1.44047
4.7863e+07 1.96214 1.43923
4.8001e+07 1.96534 1.43799
4.81393e+07 1.96855 1.43675
4.82781e+07 1.97176 1.4355
4.84172e+07 1.97499 1.43424
4.85568e+07 1.97823 1.43299
4.86968e+07 1.98147 1.43173
4.88371e+07 1.98473 1.43047
4.89779e+07 1.98799 1.4292
4.91191e+07 1.99126 1.42793
4.92606e+07 1.99454 1.42665
4.94026e+07 1.99784 1.42538
4.9545e+07 2.00114 1.42409
4.96878e+07 2.00445 1.42281
4.9831e+07 2.00777 1.42152
4.99747e+07 2.0111 1.42025
5.01187e+07 2.01444 1.41929
5.02632e+07 2.01779 1.41842
5.04081e+07 2.02115 1.41755
5.05534e+07 2.02451 1.41668
5.06991e+07 2.02789 1.41581
5.08452e+07 2.03128 1.41493
5.09918e+07 2.03468 1.41405
5.11387e+07 2.03808 1.41317
5.12861e+07 2.0415 1.41228
5.1434e+07 2.04493 1.4114
5.15822e+07 2.04837 1.41051
5.17309e+07 2.05181 1.40961
5.188e+07 2.05527 1.40872
5.20295e+07 2.05874 1.40782
5.21795e+07 2.06221 1.40692
5.23299e+07 2.0657 1.40602
5.24807e+07 2.0692 1.40512
5.2632e+07 2.0727 1.40421
5.27837e+07 2.07622 1.4033
5.29359e+07 2.07975 1.40238
5.30884e+07 2.08329 1.40147
5.32415e+07 2.08645 1.40055
5.33949e+07 2.08904 1.39963
5.35488e+07 2.09163 1.39871
5.37032e+07 2.09422 1.39778
5.3858e+07 2.09683 1.39685
5.40132e+07 2.09944 1.39592
5.41689e+07 2.10205 1.39499
5.4325e+07 2.10468 1.39405
5.44816e+07 2.10731 1.39311
5.46387e+07 2.10995 1.39217
5.47961e+07 2.1126 1.39122
5.49541e+07 2.11526 1.39026
5.51125e+07 2.11792 1.38887
5.52713e+07 2.12059 1.38729
5.54307e+07 2.12327 1.38569
5.55904e+07 2.12596 1.3841
5.57507e+07 2.12865 1.38249
5.59114e+07 2.13135 1.38089
5.60725e+07 2.13406 1.37927
5.62341e+07 2.13678 1.37766
5.63962e+07 2.1395 1.37604
5.65588e+07 2.14224 1.37441
5.67218e+07 2.14498 1.37278
5.68853e+07 2.14773 1.37115
5.70493e+07 2.15048 1.36951
5.72137e+07 2.15325 1.36786
5.73786e+07 2.15602 1.36621
5.7544e+07 2.1588 1.36456
5.77099e+07 2.16159 1.3629
5.78762e+07 2.16439 1.36124
5.8043e+07 2.16719 1.35957
5.82103e+07 2.17001 1.3579
5.83781e+07 2.17283 1.35622
5.85464e+07 2.17566 1.35454
5.87151e+07 2.17849 1.35285
5.88844e+07 2.18134 1.35116
5.90541e+07 2.18419 1.34946
5.92243e+07 2.18706 1.34776
5.9395e+07 2.18993 1.34605
5.95662e+07 2.19281 1.34434
5.97379e+07 2.19569 1.34262
5.99101e+07 2.19824 1.3409
6.00828e+07 2.19973 1.3395
6.0256e+07 2.20115 1.33846
6.04296e+07 2.20257 1.33742
6.06038e+07 2.20399 1.33638
6.07785e+07 2.20542 1.33533
6.09537e+07 2.20685 1.33428
6.11294e+07 2.20828 1.33322
6.13056e+07 2.20972 1.33217
6.14823e+07 2.21117 1.33111
6.16595e+07 2.21262 1.33004
6.18372e+07 2.21407 1.32898
6.20155e+07 2.21552 1.32791
6.21942e+07 2.21699 1.32683
6.23735e+07 2.21845 1.32576
6.25533e+07 2.21992 1.32468
6.27336e+07 2.22139 1.3236
6.29144e+07 2.22287 1.32251
6.30957e+07 2.22435 1.32143
6.32776e+07 2.22584 1.32033
6.346e+07 2.22733 1.31924
6.36429e+07 2.22882 1.31814
6.38263e+07 2.23032 1.31704
6.40103e+07 2.23182 1.31594
6.41948e+07 2.23333 1.31483
6.43799e+07 2.23484 1.31372
6.45654e+07 2.23636 1.31261
6.47515e+07 2.23788 1.31149
6.49382e+07 2.23941 1.31037
6.51253e+07 2.24093 1.30925
6.53131e+07 2.24247 1.30812
6.55013e+07 2.24401 1.30699
6.56901e+07 2.24555 1.30586
6.58795e+07 2.2471 1.30472
6.60693e+07 2.24865 1.30358
6.62598e+07 2.2502 1.30244
6.64508e+07 2.25176 1.30129
6.66423e+07 2.25333 1.30015
6.68344e+07 2.2549 1.29899
6.7027e+07 2.25647 1.29784
6.72202e+07 2.25805 1.29668
6.7414e+07 2.25935 1.29552
6.76083e+07 2.25879 1.29435
6.78032e+07 2.25787 1.29318
6.79986e+07 2.25695 1.29201
6.81946e+07 2.25603 1.29083
6.83912e+07 2.25511 1.28965
6.85883e+07 2.25418 1.28847
6.8786e+07 2.25325 1.28728
6.89843e+07 2.25232 1.28609
6.91831e+07 2.25139 1.2849
6.93825e+07 2.25045 1.2837
6.95825e+07 2.24951 1.2825
6.97831e+07 2.24857 1.2813
6.99842e+07 2.24762 1.28019
7.01859e+07 2.24667 1.27991
7.03882e+07 2.24572 1.27981
7.05911e+07 2.24477 1.2797
7.07946e+07 2.24381 1.2796
7.09986e+07 2.24285 1.2795
7.12033e+07 2.24189 1.2794
7.14085e+07 2.24093 1.2793
7.16143e+07 2.23996 1.27919
7.18208e+07 2.23899 1.27909
7.20278e+07 2.23802 1.27899
7.22354e+07 2.23704 1.27888
7.24436e+07 2.23606 1.27878
7.26524e+07 2.23508 1.27867
7.28618e+07 2.2341 1.27857
7.30718e+07 2.23311 1.27846
7.32825e+07 2.23212 1.27836
7.34937e+07 2.23113 1.27825
7.37055e+07 2.23013 1.27815
7.3918e+07 2.22913 1.27804
7.4131e+07 2.22813 1.27793
7.43447e+07 2.22713 1.27783
7.4559e+07 2.22612 1.27772
7.47739e+07 2.22511 1.27761
7.49894e+07 2.2241 1.27751
7.52056e+07 2.22308 1.2774
7.54223e+07 2.22206 1.27729
7.56397e+07 2.22104 1.27718
7.58578e+07 2.21997 1.27707
7.60764e+07 2.21801 1.27696
7.62957e+07 2.21571 1.27685
7.65156e+07 2.2134 1.27674
7.67361e+07 2.21108 1.27663
7.69573e+07 2.20876 1.27652
7.71792e+07 2.20643 1.27641
7.74016e+07 2.2041 1.2763
7.76247e+07 2.20175 1.27619
7.78485e+07 2.1994 1.27608
7.80728e+07 2.19705 1.27596
7.82979e+07 2.19468 1.27585
7.85236e+07 2.19231 1.27574
7.87499e+07 2.18994 1.27563
7.89769e+07 2.18755 1.27551
7.92045e+07 2.18516 1.2754
7.94328e+07 2.18276 1.27528
7.96618e+07 2.18036 1.27517
7.98914e+07 2.17795 1.27505
8.01217e+07 2.17553 1.27451
8.03526e+07 2.17311 1.27359
8.05842e+07 2.17067 1.27266
8.08165e+07 2.16823 1.27173
8.10494e+07 2.16579 1.2708
8.12831e+07 2.16333 1.26987
8.15173e+07 2.16087 1.26893
8.17523e+07 2.15841 1.26799
8.19879e+07 2.15593 1.26705
8.22243e+07 2.15345 1.2661
8.24613e+07 2.15096 1.26515
8.2699e+07 2.14847 1.2642
8.29373e+07 2.14596 1.26325
8.31764e+07 2.14345 1.26229
8.34161e+07 2.14093 1.26134
8.36566e+07 2.13841 1.26037
8.38977e+07 2.13588 1.25941
8.41395e+07 2.13334 1.25844
8.4382e+07 2.13079 1.25747
8.46253e+07 2.12824 1.2565
8.48692e+07 2.12567 1.25552
8.51138e+07 2.12311 1.25454
8.53591e+07 2.12052 1.25356
8.56052e+07 2.11661 1.25258
8.58519e+07 2.11165 1.25159
8.60994e+07 2.10667 1.2506
8.63475e+07 2.10168 1.24961
8.65964e+07 2.09668 1.24861
8.6846e+07 2.09166 1.24762
8.70964e+07 2.08663 1.24661
8.73474e+07 2.08159 1.24561
8.75992e+07 2.07653 1.2446
8.78517e+07 2.07145 1.24359
8.81049e+07 2.06636 1.24258
8.83588e+07 2.06125 1.24156
8.86135e+07 2.05614 1.24055
8.88689e+07 2.051 1.23952
8.91251e+07 2.04585 1.2385
8.9382e+07 2.04069 1.23747
8.96396e+07 2.03551 1.23644
8.9898e+07 2.03032 1.23541
9.01571e+07 2.02511 1.23484
9.0417e+07 2.01988 1.23458
9.06776e+07 2.01464 1.23432
9.0939e+07 2.00939 1.23406
9.12011e+07 2.00412 1.2338
9.1464e+07 1.99884 1.23354
9.17276e+07 1.99354 1.23327
9.1992e+07 1.98822 1.23301
9.22571e+07 1.98289 1.23274
9.25231e+07 1.97755 1.23248
9.27897e+07 1.97219 1.23221
9.30572e+07 1.96681 1.23194
9.33254e+07 1.96142 1.23167
9.35944e+07 1.95601 1.23141
9.38642e+07 1.95059 1.23114
9.41348e+07 1.94515 1.23087
9.44061e+07 1.9397 1.23059
9.46782e+07 1.93423 1.23032
9.49511e+07 1.92874 1.23005
9.52248e+07 1.92324 1.22978
9.54993e+07 1.91772 1.2295
9.57745e+07 1.91219 1.22923
9.60506e+07 1.90664 1.22895
9.63274e+07 1.90102 1.22867
9.66051e+07 1.89528 1.22839
9.68835e+07 1.88953 1.22812
9.71628e+07 1.88376 1.22784
9.74429e+07 1.87797 1.22756
9.77237e+07 1.87217 1.22728
9.80054e+07 1.86635 1.22699
9.82879e+07 1.86051 1.22671
9.85712e+07 1.85465 1.22643
9.88553e+07 1.84878 1.22614
9.91402e+07 1.8429 1.22586
9.9426e+07 1.83699 1.22557
9.97126e+07 1.83107 1.22529
1e+08 1.82513 1.22499
1.00288e+08 1.81917 1.22464
1.00577e+08 1.8132 1.22428
1.00867e+08 1.80721 1.22392
1.01158e+08 1.8012 1.22355
1.0145e+08 1.79518 1.22319
1.01742e+08 1.78914 1.22282
1.02035e+08 1.78308 1.22246
1.02329e+08 1.777 1.22209
1.02624e+08 1.77091 1.22172
1.0292e+08 1.76479 1.22135
1.03217e+08 1.75866 1.22098
1.03514e+08 1.75252 1.22061
1.03813e+08 1.74635 1.22023
1.04112e+08 1.74017 1.21986
1.04412e+08 1.73397 1.21948
1.04713e+08 1.72775 1.21911
1.05015e+08 1.72151 1.21873
1.05317e+08 1.71526 1.21835
1.05621e+08 1.70898 1.21797
1.05925e+08 1.70269 1.21759
1.06231e+08 1.69638 1.21721
1.06537e+08 1.69006 1.21683
1.06844e+08 1.68371 1.21644
1.07152e+08 1.67735 1.21606
1.07461e+08 1.67097 1.21567
1.07771e+08 1.66457 1.21529
1.08081e+08 1.65815 1.2149
1.08393e+08 1.65192 1.21451
1.08705e+08 1.64638 1.21412
1.09018e+08 1.64088 1.21373
1.09333e+08 1.63536 1.21333
1.09648e+08 1.62983 1.21294
1.09964e+08 1.62428 1.21255
1.10281e+08 1.61871 1.21215
1.10599e+08 1.61313 1.21175
1.10917e+08 1.60753 1.21135
1.11237e+08 1.60192 1.21095
1.11558e+08 1.59629 1.21055
1.11879e+08 1.59064 1.21015
1.12202e+08 1.58498 1.20975
1.12525e+08 1.5793 1.20934
1.1285e+08 1.57361 1.20894
1.13175e+08 1.5679 1.20853
1.13501e+08 1.56217 1.20812
1.13828e+08 1.55642 1.20771
1.14156e+08 1.55066 1.2073
1.14485e+08 1.54488 1.20689
1.14815e+08 1.53909 1.20648
1.15146e+08 1.53328 1.20607
1.15478e+08 1.52745 1.20565
1.15811e+08 1.52161 1.20524
1.16145e+08 1.51575 1.20482
1.1648e+08 1.50987 1.2044
1.16815e+08 1.50397 1.20398
1.17152e+08 1.49806 1.20356
1.1749e+08 1.49213 1.20314
1.17828e+08 1.48619 1.20271
1.18168e+08 1.48022 1.20229
1.18509e+08 1.47424 1.20186
1.1885e+08 1.46824 1.20144
1.19193e+08 1.46223 1.20101
1.19536e+08 1.4562 1.20058
1.19881e+08 1.45015 1.20015
1.20226e+08 1.44408 1.19966
1.20573e+08 1.43799 1.19914
1.20921e+08 1.43189 1.19862
1.21269e+08 1.42577 1.1981
1.21619e+08 1.41963 1.19757
1.21969e+08 1.41363 1.19705
1.22321e+08 1.40867 1.19652
1.22673e+08 1.40391 1.19599
1.23027e+08 1.39913 1.19546
1.23381e+08 1.39435 1.19493
1.23737e+08 1.38955 1.19439
1.24094e+08 1.38473 1.19386
1.24451e+08 1.3799 1.19332
1.2481e+08 1.37506 1.19278
1.2517e+08 1.3702 1.19224
1.25531e+08 1.36533 1.1917
1.25893e+08 1.36045 1.19116
1.26255e+08 1.35555 1.19062
1.26619e+08 1.35064 1.19007
1.26984e+08 1.34571 1.18952
1.2735e+08 1.34077 1.18897
1.27717e+08 1.33581 1.18842
1.28086e+08 1.33084 1.18787
1.28455e+08 1.32586 1.18732
1.28825e+08 1.32086 1.18676
1.29196e+08 1.31585 1.18621
1.29569e+08 1.31082 1.18565
1.29942e+08 1.30578 1.18509
1.30317e+08 1.30072 1.18452
1.30692e+08 1.29565 1.18396
1.31069e+08 1.29057 1.1834
1.31447e+08 1.28546 1.18283
1.31826e+08 1.28035 1.18226
1.32206e+08 1.27522 1.18169
1.32587e+08 1.27008 1.18112
1.32969e+08 1.26492 1.18055
1.33352e+08 1.25974 1.17997
1.33737e+08 1.25455 1.1794
1.34122e+08 1.24935 1.17882
1.34509e+08 1.24413 1.17824
1.34896e+08 1.2389 1.17766
1.35285e+08 1.23365 1.17707
1.35675e+08 1.22838 1.17649
1.36066e+08 1.2231 1.1759
1.36458e+08 1.21781 1.17531
1.36852e+08 1.2125 1.17472
1.37246e+08 1.20717 1.17413
1.37642e+08 1.2017 1.17354
1.38038e+08 1.19616 1.17294
1.38436e+08 1.1906 1.17235
1.38835e+08 1.18503 1.17175
1.39236e+08 1.17944 1.17115
1.39637e+08 1.17383 1.17054
1.40039e+08 1.16821 1.17005
1.40443e+08 1.16258 1.17
1.40848e+08 1.15692 1.17
1.41254e+08 1.15125 1.17
1.41661e+08 1.14557 1.17
1.42069e+08 1.13986 1.17
1.42479e+08 1.13415 1.17
1.42889e+08 1.12841 1.17
1.43301e+08 1.12266 1.17
1.43714e+08 1.11689 1.17
1.44129e+08 1.11111 1.17
1.44544e+08 1.1053 1.17
1.44961e+08 1.09949 1.17
1.45378e+08 1.09365 1.17
1.45797e+08 1.0878 1.17
1.46218e+08 1.08193 1.17
1.46639e+08 1.07604 1.17
1.47062e+08 1.07014 1.17
1.47486e+08 1.06422 1.17
1.47911e+08 1.05829 1.17
1.48337e+08 1.05233 1.17
1.48765e+08 1.04636 1.17
1.49194e+08 1.04037 1.17
1.49624e+08 1.03437 1.17
1.50055e+08 1.02834 1.17
1.50487e+08 1.0223 1.17
1.50921e+08 1.01625 1.17
1.51356e+08 1.01017 1.17
1.51792e+08 1.00408 1.17
1.5223e+08 0.99797 1.17
1.52669e+08 0.991842 1.17
1.53109e+08 0.985697 1.17
1.5355e+08 0.979534 1.17
1.53993e+08 0.973353 1.17
1.54437e+08 0.967157 1.17
1.54882e+08 0.962517 1.17
1.55328e+08 0.959182 1.17
1.55776e+08 0.955837 1.17
1.56225e+08 0.952483 1.17
1.56675e+08 0.949119 1.17
1.57127e+08 0.945745 1.17
1.5758e+08 0.942361 1.17
1.58034e+08 0.938968 1.17
1.58489e+08 0.935565 1.17
1.58946e+08 0.932152 1.17
1.59404e+08 0.928729 1.17
1.59864e+08 0.925297 1.17
1.60325e+08 0.921854 1.16992
1.60787e+08 0.918402 1.1698
1.6125e+08 0.91494 1.16969
1.61715e+08 0.911467 1.16957
1.62181e+08 0.907985 1.16945
1.62648e+08 0.904493 1.16934
1.63117e+08 0.90099 1.16922
1.63587e+08 0.897478 1.1691
1.64059e+08 0.893955 1.16899
1.64532e+08 0.890422 1.16887
1.65006e+08 0.886879 1.16875
1.65482e+08 0.883326 1.16863
1.65959e+08 0.879762 1.16851
1.66437e+08 0.876189 1.16839
1.66917e+08 0.872605 1.16827
1.67398e+08 0.86901 1.16815
1.6788e+08 0.865406 1.16803
1.68364e+08 0.86179 1.16791
1.6885e+08 0.858165 1.16779
1.69336e+08 0.854529 1.16767
1.69824e+08 0.850882 1.16754
1.70314e+08 0.847226 1.16742
1.70805e+08 0.843558 1.1673
1.71297e+08 0.83988 1.16718
1.71791e+08 0.836191 1.16705
1.72286e+08 0.832492 1.16693
1.72783e+08 0.828782 1.1668
1.73281e+08 0.825061 1.16668
1.7378e+08 0.82133 1.16655
1.74281e+08 0.817601 1.16643
1.74783e+08 0.813885 1.1663
1.75287e+08 0.81016 1.16618
1.75792e+08 0.806423 1.16605
1.76299e+08 0.802676 1.16593
1.76807e+08 0.798918 1.1658
1.77317e+08 0.795149 1.16567
1.77828e+08 0.791369 1.16554
1.78341e+08 0.787578 1.16541
1.78855e+08 0.783777 1.16529
1.7937e+08 0.779964 1.16516
1.79887e+08 0.77614 1.16501
1.80406e+08 0.772306 1.16459
1.80926e+08 0.76846 1.16407
1.81447e+08 0.764603 1.16355
1.8197e+08 0.760735 1.16303
1.82495e+08 0.756856 1.16251
1.83021e+08 0.752966 1.16198
1.83548e+08 0.749065 1.16145
1.84077e+08 0.745152 1.16092
1.84608e+08 0.741228 1.16039
1.8514e+08 0.737293 1.15986
1.85674e+08 0.733346 1.15933
1.86209e+08 0.729389 1.15879
1.86745e+08 0.725419 1.15825
1.87284e+08 0.721438 1.15772
1.87824e+08 0.717446 1.15718
1.88365e+08 0.713442 1.15663
1.88908e+08 0.709427 1.15609
1.89452e+08 0.7054 1.15555
1.89998e+08 0.701362 1.155
1.90546e+08 0.697311 1.15445
1.91095e+08 0.69325 1.1539
1.91646e+08 0.689176 1.15335
1.92199e+08 0.685091 1.1528
1.92752e+08 0.680994 1.15225
1.93308e+08 0.676885 1.15169
1.93865e+08 0.672764 1.15113
1.94424e+08 0.668632 1.15058
1.94984e+08 0.664487 1.15002
1.95546e+08 0.660331 1.14945
1.9611e+08 0.6568 1.14889
1.96675e+08 0.655554 1.14832
1.97242e+08 0.654511 1.14776
1.97811e+08 0.653465 1.14719
1.98381e+08 0.652416 1.14662
1.98953e+08 0.651364 1.14605
1.99526e+08 0.650309 1.14547
2.00101e+08 0.649251 1.14502
2.00678e+08 0.64819 1.14493
2.01257e+08 0.647126 1.14487
2.01837e+08 0.646059 1.14482
2.02418e+08 0.644989 1.14476
2.03002e+08 0.643915 1.1447
2.03587e+08 0.642839 1.14464
2.04174e+08 0.641759 1.14458
2.04762e+08 0.640677 1.14452
2.05353e+08 0.639591 1.14446
2.05944e+08 0.638502 1.14441
2.06538e+08 0.63741 1.14435
2.07133e+08 0.636315 1.14429
2.0773e+08 0.635216 1.14423
2.08329e+08 0.634115 1.14417
2.0893e+08 0.63301 1.14411
2.09532e+08 0.631902 1.14405
2.10136e+08 0.630791 1.14399
2.10741e+08 0.629677 1.14393
2.11349e+08 0.628559 1.14387
2.11958e+08 0.627439 1.1438
2.12569e+08 0.626315 1.14374
2.13182e+08 0.625188 1.14368
2.13796e+08 0.624057 1.14362
2.14412e+08 0.622924 1.14356
2.1503e+08 0.621787 1.1435
2.1565e+08 0.620646 1.14343
2.16272e+08 0.619503 1.14337
2.16895e+08 0.618356 1.14331
2.1752e+08 0.617206 1.14325
2.18147e+08 0.616053 1.14319
2.18776e+08 0.614896 1.14312
2.19407e+08 0.613736 1.14306
2.20039e+08 0.612572 1.143
2.20673e+08 0.611476 1.14293
2.21309e+08 0.610936 1.14287
2.21947e+08 0.610515 1.14281
2.22587e+08 0.610092 1.14274
2.23229e+08 0.609669 1.14268
2.23872e+08 0.609244 1.14261
2.24517e+08 0.608818 1.14255
2.25165e+08 0.608391 1.14248
2.25814e+08 0.607963 1.14242
2.26464e+08 0.607533 1.14235
2.27117e+08 0.607102 1.14229
2.27772e+08 0.60667 1.14222
2.28428e+08 0.606237 1.14216
2.29087e+08 0.605803 1.14209
2.29747e+08 0.605367 1.14203
2.30409e+08 0.60493 1.14196
2.31073e+08 0.604491 1.14189
2.31739e+08 0.604052 1.14183
2.32407e+08 0.603611 1.14176
2.33077e+08 0.603169 1.14169
2.33749e+08 0.602725 1.14163
2.34423e+08 0.602281 1.14156
2.35099e+08 0.601835 1.14149
2.35776e+08 0.601388 1.14142
2.36456e+08 0.600939 1.14135
2.37137e+08 0.600489 1.14129
2.37821e+08 0.600038 1.14122
2.38506e+08 0.599586 1.14115
2.39194e+08 0.599132 1.14108
2.39883e+08 0.598677 1.14101
2.40575e+08 0.598221 1.14094
2.41268e+08 0.597763 1.14087
